obj_MSIP45C51alaplapLGA775DDR3;red;MSIP45C51alaplapLGA775DDR3
obj_ASUSP5QPLAMalaplapLGA775DDR2;green;ASUSP5QPLAMalaplapLGA775DDR2
obj_ASRockM3A790GXH128MalaplapAM3DDR3;green;ASRockM3A790GXH128MalaplapAM3DDR3
obj_AMDPhenomIIX2550dobozosSocketAM3BlackEdition;red;AMDPhenomIIX2550dobozosSocketAM3BlackEdition
obj_IntelCore2Quad266GHzdobozosSocket775Q8400;green;IntelCore2Quad266GHzdobozosSocket775Q8400
obj_1GB800MHzDDR2RAMKingstonHyperXKHX6400D21GCL5;green;1GB800MHzDDR2RAMKingstonHyperXKHX6400D21GCL5
obj_2GB1066MHzDDR2RAMKingstonHyperX2x1GBKHX8500D2K22GCL5;blue;2GB1066MHzDDR2RAMKingstonHyperX2x1GBKHX8500D2K22GCL5
obj_2GB1333MHzDDR3RAMCSXMetalcoolerXtreme2x1GB;green;2GB1333MHzDDR3RAMCSXMetalcoolerXtreme2x1GB
obj_SapphireRadeonHD4650512MBDDR2AGP8x;green;SapphireRadeonHD4650512MBDDR2AGP8x
obj_MSIRadeon4830T2D512OC512MBDDR3PCIExpress;green;MSIRadeon4830T2D512OC512MBDDR3PCIExpress
obj_GalaxyGeForce9400GT512MBDDR2TVDVIPCIExpress;red;GalaxyGeForce9400GT512MBDDR2TVDVIPCIExpress
obj_ASRockM3A785GMH128MalaplapAM3DDR3;green;ASRockM3A785GMH128MalaplapAM3DDR3
obj_ASUSM4A785DMProalaplapAM3DDR2;red;ASUSM4A785DMProalaplapAM3DDR2
obj_ASRockM3A785GXH128MalaplapAM3DDR3;green;ASRockM3A785GXH128MalaplapAM3DDR3
obj_ASUSM4A785TDVEVOalaplapAM3DDR3;green;ASUSM4A785TDVEVOalaplapAM3DDR3
obj_GigabyteGAMA790XTUD4PalaplapAM3DDR3;blue;GigabyteGAMA790XTUD4PalaplapAM3DDR3
obj_ASUSM4A78TEalaplapAM3DDR3;red;ASUSM4A78TEalaplapAM3DDR3
obj_ASUSP5KPLSEalaplapLGA775DDR2;red;ASUSP5KPLSEalaplapLGA775DDR2
obj_ASUSP5QEalaplapLGA775DDR2;green;ASUSP5QEalaplapLGA775DDR2
obj_MSIX48CPlatinumalaplapLGA775DDR3;red;MSIX48CPlatinumalaplapLGA775DDR3
obj_IntelCeleron2000512kbdobozosSocket775E1400;blue;IntelCeleron2000512kbdobozosSocket775E1400
obj_IntelCeleron24GHzDualCore1MBdobozosSocket775E1600;green;IntelCeleron24GHzDualCore1MBdobozosSocket775E1600
obj_IntelP43GHz2MBSocket775631OEM;blue;IntelP43GHz2MBSocket775631OEM
obj_ntelCore2Quad23GHz4MBdobozosSocket775Q8200;blue;ntelCore2Quad23GHz4MBdobozosSocket775Q8200
obj_IntelCore2Duo3GHz6MBdobozosSocket775E8400;blue;IntelCore2Duo3GHz6MBdobozosSocket775E8400
obj_IntelCore2Quad266GHzdobozosSocket775Q9400;red;IntelCore2Quad266GHzdobozosSocket775Q9400
obj_AMDPhenomIIX3720dobozosSocketAM3BlackEdition;blue;AMDPhenomIIX3720dobozosSocketAM3BlackEdition
obj_AMDPhenomIIX4965dobozosSocketAM3BlackEdition;red;AMDPhenomIIX4965dobozosSocketAM3BlackEdition
obj_2GB800MHzDDR2RAMGeilValueSPD6;green;2GB800MHzDDR2RAMGeilValueSPD6
obj_2GB800MHzDDR2RAMKingstonHyperX2x1GBKHX6400D2LLK22GNCL4LawLat;blue;2GB800MHzDDR2RAMKingstonHyperX2x1GBKHX6400D2LLK22GNCL4LawLat
obj_2GB800MHzDDR2RAMGeilEvoKitSPD52x1GB;blue;2GB800MHzDDR2RAMGeilEvoKitSPD52x1GB
obj_8GB800MHzDDR2RAMGeilBlackDragon4X2GBSPD4;blue;8GB800MHzDDR2RAMGeilBlackDragon4X2GBSPD4
obj_1GB1066MHzDDR2RAMKingstonHyperXKHX8500D21GCL5;blue;1GB1066MHzDDR2RAMKingstonHyperXKHX8500D21GCL5
obj_2GB1066MHzDDR2RAMGeilValueSPD62X1GBGREEN;green;2GB1066MHzDDR2RAMGeilValueSPD62X1GBGREEN
obj_2GB1066MHzDDR2RAMGeilEvoKitSPD52x1GB;blue;2GB1066MHzDDR2RAMGeilEvoKitSPD52x1GB
obj_4GB1066MHzDDR2RAMCorsairXMS2kitTWIN2X40968500C5;green;4GB1066MHzDDR2RAMCorsairXMS2kitTWIN2X40968500C5
obj_2GB1333MHzDDR3RAMKingstonKVR1333D3N92GCL9;green;2GB1333MHzDDR3RAMKingstonKVR1333D3N92GCL9
obj_2GB1333MHzDDR3RAMGeilValueSPD72x1GB;blue;2GB1333MHzDDR3RAMGeilValueSPD72x1GB
obj_6GB1333MHzDDR3RAMKingston3X2GBKVR1333D3N9K36GCL9;green;6GB1333MHzDDR3RAMKingston3X2GBKVR1333D3N9K36GCL9
obj_2GB1600MHzDDR3RAMGeilValueKitSPD92X1GB;red;2GB1600MHzDDR3RAMGeilValueKitSPD92X1GB
obj_3GB1600MHzDDR3RAMGeilValueKitSPD83x1GB;red;3GB1600MHzDDR3RAMGeilValueKitSPD83x1GB
obj_SapphireRadeonHD4670512MBDDR3HDMIDVIVGA;blue;SapphireRadeonHD4670512MBDDR3HDMIDVIVGA
obj_SapphireRadeonHD48501GBDDR3HDMIPCIExpress;red;SapphireRadeonHD48501GBDDR3HDMIPCIExpress
obj_SapphireRadeonHD4870VaporX2GBGDDR5PCIExpress;red;SapphireRadeonHD4870VaporX2GBGDDR5PCIExpress
obj_GigabyteGVNX72G512E27200GS256MBDDR2PCIExpress;red;GigabyteGVNX72G512E27200GS256MBDDR2PCIExpress
obj_GigabyteGVNX84S512H8400GS512MBDDR2PCIExpress;green;GigabyteGVNX84S512H8400GS512MBDDR2PCIExpress
obj_MSINX8600GTTD256ED2256MBDDR2PCIExpress;green;MSINX8600GTTD256ED2256MBDDR2PCIExpress
obj_ASUSGeForceENGTS250HTDI512MD3512MBDDR3PCIExpress;red;ASUSGeForceENGTS250HTDI512MD3512MBDDR3PCIExpress
obj_80GBSamsungHD082GJSATAII8MBcachewinchester;red;80GBSamsungHD082GJSATAII8MBcachewinchester
obj_250GBSamsungHD250HJSATAII8MBcachewinchester;blue;250GBSamsungHD250HJSATAII8MBcachewinchester
obj_160GBHitachi7200rpmSATAII8MBcachewinchesterHDP721016SLA380;green;160GBHitachi7200rpmSATAII8MBcachewinchesterHDP721016SLA380
obj_160GBSamsungHD161HJSATAII8MBcachewinchester;green;160GBSamsungHD161HJSATAII8MBcachewinchester
obj_320GBWDWD3200AAJSSATAII8MBcachewinchester;red;320GBWDWD3200AAJSSATAII8MBcachewinchester
obj_320GBWDCaviarBlueWD3200AAKS7200rpmSATAII16MBcachewinchester;red;320GBWDCaviarBlueWD3200AAKS7200rpmSATAII16MBcachewinchester
obj_300GBWDWD3000HLFSRaptorSATAII16MBcachewinchester;green;300GBWDWD3000HLFSRaptorSATAII16MBcachewinchester
obj_SamsungSHS223LBEWESATADVDiroOEM;green;SamsungSHS223LBEWESATADVDiroOEM
obj_LGGH22LP20IDEDVDirofeketedobozos;green;LGGH22LP20IDEDVDirofeketedobozos
obj_SamsungSHD162DBEBEDVDROMfeketeOEM;blue;SamsungSHD162DBEBEDVDROMfeketeOEM
obj_LGDH16NS10RBBBSATADVDolvasofeketeOEM;green;LGDH16NS10RBBBSATADVDolvasofeketeOEM
obj_19LGM197WDPPZLCDmonitorfeketeMPEG4;red;19LGM197WDPPZLCDmonitorfeketeMPEG4
obj_20LGW2043TPFLCDmonitorfekete;red;20LGW2043TPFLCDmonitorfekete
obj_20SamsungP2050LCDmonitorfekete;blue;20SamsungP2050LCDmonitorfekete
obj_20Samsung2033HDmonitorMPEG4;green;20Samsung2033HDmonitorMPEG4
obj_20SamsungT200HDVELCDWidemonitorfeketeMPEG4;blue;20SamsungT200HDVELCDWidemonitorfeketeMPEG4
obj_22BenQE2200HDALCDmonitor;blue;22BenQE2200HDALCDmonitor
obj_22LGW2241SBFLCDmonitorfekete;blue;22LGW2241SBFLCDmonitorfekete
obj_22SamsungLD220LCDmonitorfekete;blue;22SamsungLD220LCDmonitorfekete
obj_22ASUSVW223BLCDmonitor;blue;22ASUSVW223BLCDmonitor
obj_22ASUSPG221LCDmonitorfekete;green;22ASUSPG221LCDmonitorfekete
obj_24Samsung2443NWLCDmonitorfekete;green;24Samsung2443NWLCDmonitorfekete
obj_26Samsung2693HMLCDmonitorfekete;red;26Samsung2693HMLCDmonitorfekete
obj_ASUSP5QPLAMalaplapLGA775DDR2;blue;ASUSP5QPLAMalaplapLGA775DDR2
obj_ASRockM3A790GXH128MalaplapAM3DDR3;blue;ASRockM3A790GXH128MalaplapAM3DDR3
obj_AMDPhenomIIX2550dobozosSocketAM3BlackEdition;green;AMDPhenomIIX2550dobozosSocketAM3BlackEdition
obj_IntelCore2Quad266GHzdobozosSocket775Q8400;red;IntelCore2Quad266GHzdobozosSocket775Q8400
obj_1GB800MHzDDR2RAMKingstonHyperXKHX6400D21GCL5;blue;1GB800MHzDDR2RAMKingstonHyperXKHX6400D21GCL5
obj_512MB800MHzDDR2RAMKingstonKVR800D2N6512CL6;green;512MB800MHzDDR2RAMKingstonKVR800D2N6512CL6
obj_2GB1333MHzDDR3RAMKingmax;blue;2GB1333MHzDDR3RAMKingmax
obj_SapphireRadeonHD4650512MBDDR2AGP8x;blue;SapphireRadeonHD4650512MBDDR2AGP8x
obj_MSIRadeon4830T2D512OC512MBDDR3PCIExpress;red;MSIRadeon4830T2D512OC512MBDDR3PCIExpress
obj_GalaxyGeForce9400GT512MBDDR2TVDVIPCIExpress;blue;GalaxyGeForce9400GT512MBDDR2TVDVIPCIExpress
obj_XFXGeForceGTS250738M1GBDDR3COREEditionLiteGS250XZDFL;red;XFXGeForceGTS250738M1GBDDR3COREEditionLiteGS250XZDFL
obj_MSI770C45alaplapAM3DDR3;blue;MSI770C45alaplapAM3DDR3
obj_ASRockM3A785GMH128MalaplapAM3DDR3;red;ASRockM3A785GMH128MalaplapAM3DDR3
obj_MSI790XTG45alaplapAM3DDR2;red;MSI790XTG45alaplapAM3DDR2
obj_ASUSM4A785TDVEVOalaplapAM3DDR3;red;ASUSM4A785TDVEVOalaplapAM3DDR3
obj_ASUSM4A78TEalaplapAM3DDR3;green;ASUSM4A78TEalaplapAM3DDR3
obj_ASRock4Core1600GLANMalaplapLGA775DDR2;red;ASRock4Core1600GLANMalaplapLGA775DDR2
obj_ASUSP5KPLSEalaplapLGA775DDR2;green;ASUSP5KPLSEalaplapLGA775DDR2
obj_MSIP45NeoFalaplapLGA775DDR2;red;MSIP45NeoFalaplapLGA775DDR2
obj_ASUSP5EVMSEalaplapLGA775DDR2;blue;ASUSP5EVMSEalaplapLGA775DDR2
obj_ASUSP5QEalaplapLGA775DDR2;red;ASUSP5QEalaplapLGA775DDR2
obj_MSIX48CPlatinumalaplapLGA775DDR3;blue;MSIX48CPlatinumalaplapLGA775DDR3
obj_ASUSMaximusExtremealaplapLGA775DDR3;blue;ASUSMaximusExtremealaplapLGA775DDR3
obj_IntelCeleron1800512kbdobozosSocket775D430;blue;IntelCeleron1800512kbdobozosSocket775D430
obj_IntelP43GHz2MBSocket775631OEM;green;IntelP43GHz2MBSocket775631OEM
obj_ntelCore2Quad23GHz4MBdobozosSocket775Q8200;green;ntelCore2Quad23GHz4MBdobozosSocket775Q8200
obj_IntelCore2Duo3GHz6MBdobozosSocket775E8400;red;IntelCore2Duo3GHz6MBdobozosSocket775E8400
obj_AMDSempron140dobozosSocketAM3;red;AMDSempron140dobozosSocketAM3
obj_AMDAthlonIIX2240dobozosSocketAM3;blue;AMDAthlonIIX2240dobozosSocketAM3
obj_AMDPhenomIIX4955dobozosSocketAM3BlackEdition;red;AMDPhenomIIX4955dobozosSocketAM3BlackEdition
obj_AMDPhenomIIX4965dobozosSocketAM3BlackEdition;green;AMDPhenomIIX4965dobozosSocketAM3BlackEdition
obj_1GB800MHzDDR2RAMGeilValueSPD5;blue;1GB800MHzDDR2RAMGeilValueSPD5
obj_2GB800MHzDDR2RAMKingstonKVR800D2N52GCL5;blue;2GB800MHzDDR2RAMKingstonKVR800D2N52GCL5
obj_2GB800MHzDDR2RAMKingstonHyperX2x1GBKHX6400D2LLK22GNCL4LawLat;red;2GB800MHzDDR2RAMKingstonHyperX2x1GBKHX6400D2LLK22GNCL4LawLat
obj_2GB800MHzDDR2RAMGeilEvoKitSPD52x1GB;green;2GB800MHzDDR2RAMGeilEvoKitSPD52x1GB
obj_4GB800MHzDDR2RAMGeilGreenSPD52X1GB;green;4GB800MHzDDR2RAMGeilGreenSPD52X1GB
obj_4GB800MHzDDR2RAMGeilBlackDRAGONSPD44X1GB;blue;4GB800MHzDDR2RAMGeilBlackDRAGONSPD44X1GB
obj_8GB800MHzDDR2RAMGeilBlackDragon4X2GBSPD4;red;8GB800MHzDDR2RAMGeilBlackDragon4X2GBSPD4
obj_2GB1066MHzDDR2RAMGeilValueSPD62X1GBGREEN;blue;2GB1066MHzDDR2RAMGeilValueSPD62X1GBGREEN
obj_4GB1066MHzDDR2RAMCorsairXMS2kitTWIN2X40968500C5;red;4GB1066MHzDDR2RAMCorsairXMS2kitTWIN2X40968500C5
obj_4GB1066MHzDDR3RAMKingstonKVR1066D3N7K24GCL7;green;4GB1066MHzDDR3RAMKingstonKVR1066D3N7K24GCL7
obj_1GB1333MHzDDR3RAMKingmax;blue;1GB1333MHzDDR3RAMKingmax
obj_6GB1333MHzDDR3RAMKingston3X2GBKVR1333D3N9K36GCL9;blue;6GB1333MHzDDR3RAMKingston3X2GBKVR1333D3N9K36GCL9
obj_2GB1600MHzDDR3RAMGeilValueKitSPD92X1GB;green;2GB1600MHzDDR3RAMGeilValueKitSPD92X1GB
obj_2GB1800MHzDDR3RAMCSXMetalCooler2x1GB;red;2GB1800MHzDDR3RAMCSXMetalCooler2x1GB
obj_MSIRadeonR3650T2D512D2512MBDDR2PCIexpress;green;MSIRadeonR3650T2D512D2512MBDDR2PCIexpress
obj_MSIRadeonR4350MD512H512MBDDR2PCIExpress;red;MSIRadeonR4350MD512H512MBDDR2PCIExpress
obj_SapphireRadeonHD4550512M1GBDDR3PCIEHMHDMI;green;SapphireRadeonHD4550512M1GBDDR3PCIEHMHDMI
obj_SapphireRadeonHD4870VaporX2GBGDDR5PCIExpress;blue;SapphireRadeonHD4870VaporX2GBGDDR5PCIExpress
obj_GigabyteGVNX84S512H8400GS512MBDDR2PCIExpress;red;GigabyteGVNX84S512H8400GS512MBDDR2PCIExpress
obj_ASUSGeForceEN9400GTDI512M512MBDDR2PCIExpress;green;ASUSGeForceEN9400GTDI512M512MBDDR2PCIExpress
obj_ASUSGeForceEN9400GTDI1GB1GBDDR2PCIExpressLowProfile;red;ASUSGeForceEN9400GTDI1GB1GBDDR2PCIExpressLowProfile
obj_ASUSGeForceENGTS250HTDI512MD3512MBDDR3PCIExpress;green;ASUSGeForceENGTS250HTDI512MD3512MBDDR3PCIExpress
obj_ASUSGeforceENGTX260GLHTDI896MD3896MBDDR3PCIExpress;blue;ASUSGeforceENGTX260GLHTDI896MD3896MBDDR3PCIExpress
obj_80GBSamsungHD082GJSATAII8MBcachewinchester;green;80GBSamsungHD082GJSATAII8MBcachewinchester
obj_250GBSamsungHD250HJSATAII8MBcachewinchester;green;250GBSamsungHD250HJSATAII8MBcachewinchester
obj_320GBWDCaviarBlueWD3200AAKS7200rpmSATAII16MBcachewinchester;green;320GBWDCaviarBlueWD3200AAKS7200rpmSATAII16MBcachewinchester
obj_750GBSamsungHD753LJSATAII32MBcachewinchester;blue;750GBSamsungHD753LJSATAII32MBcachewinchester
obj_400GBWDCaviarSE16WD4000AAKSSATAII16MBcachewinchester;red;400GBWDCaviarSE16WD4000AAKSSATAII16MBcachewinchester
obj_750GBWDWD7501AALSSATAII32MBcacheDualProcessorwinchester;green;750GBWDWD7501AALSSATAII32MBcacheDualProcessorwinchester
obj_300GBWDWD3000HLFSRaptorSATAII16MBcachewinchester;blue;300GBWDWD3000HLFSRaptorSATAII16MBcachewinchester
obj_2TBWDRE4WD2002FYPSSATAII64MBcachewinchester;red;2TBWDRE4WD2002FYPSSATAII64MBcachewinchester
obj_SamsungSHS223BBEBESATADVDirofeketeOEM;blue;SamsungSHS223BBEBESATADVDirofeketeOEM
obj_LGGSAGH22NS30SATADVDirofeketeOEM;green;LGGSAGH22NS30SATADVDirofeketeOEM
obj_SonyOptiarcAD7243S0BSATADVDiroLabelFlashfekete;blue;SonyOptiarcAD7243S0BSATADVDiroLabelFlashfekete
obj_LGGH22LP20IDEDVDirofeketedobozos;blue;LGGH22LP20IDEDVDirofeketedobozos
obj_SamsungSHD162DBEBEDVDROMfeketeOEM;green;SamsungSHD162DBEBEDVDROMfeketeOEM
obj_LGDH16NS10RBBBSATADVDolvasofeketeOEM;red;LGDH16NS10RBBBSATADVDolvasofeketeOEM
obj_SamsungSHD163BBEBESATADVDROMfeketeOEM;green;SamsungSHD163BBEBESATADVDROMfeketeOEM
obj_19Samsung943NWLCDmonitorfekete;blue;19Samsung943NWLCDmonitorfekete
obj_20SamsungP2050LCDmonitorfekete;red;20SamsungP2050LCDmonitorfekete
obj_20Samsung2033HDmonitorMPEG4;red;20Samsung2033HDmonitorMPEG4
obj_22SamsungLD220LCDmonitorfekete;green;22SamsungLD220LCDmonitorfekete
obj_24AcerV243HBLCDmonitorfekete;blue;24AcerV243HBLCDmonitorfekete
obj_24Samsung2443NWLCDmonitorfekete;blue;24Samsung2443NWLCDmonitorfekete
obj_MSI790FXGD70alaplapAM3DDR3;red;MSI790FXGD70alaplapAM3DDR3
obj_ASUSP5QPLAMalaplapLGA775DDR2;red;ASUSP5QPLAMalaplapLGA775DDR2
obj_ASRockM3A790GXH128MalaplapAM3DDR3;red;ASRockM3A790GXH128MalaplapAM3DDR3
obj_GigabyteGAX48DQ6alaplapLGA775DDR2;red;GigabyteGAX48DQ6alaplapLGA775DDR2
obj_Intel25GHzCeleronDualCoredobozosSocket775E3300;green;Intel25GHzCeleronDualCoredobozosSocket775E3300
obj_AMDPhenomIIX2550dobozosSocketAM3BlackEdition;blue;AMDPhenomIIX2550dobozosSocketAM3BlackEdition
obj_IntelCore2Quad266GHzdobozosSocket775Q8400;blue;IntelCore2Quad266GHzdobozosSocket775Q8400
obj_IntelCore2Duo293GHz3MBdobozosSocket775E7500;green;IntelCore2Duo293GHz3MBdobozosSocket775E7500
obj_1GB800MHzDDR2RAMCSXCL5;red;1GB800MHzDDR2RAMCSXCL5
obj_1GB800MHzDDR2RAMKingstonHyperXKHX6400D21GCL5;red;1GB800MHzDDR2RAMKingstonHyperXKHX6400D21GCL5
obj_SapphireRadeonHD4650512MBDDR2AGP8x;red;SapphireRadeonHD4650512MBDDR2AGP8x
obj_MSIRadeon4830T2D512OC512MBDDR3PCIExpress;blue;MSIRadeon4830T2D512OC512MBDDR3PCIExpress
obj_GalaxyGeForce9400GT512MBDDR2TVDVIPCIExpress;green;GalaxyGeForce9400GT512MBDDR2TVDVIPCIExpress
obj_MSIGeForceNX6200AXTD256H256MBAGP8x;green;MSIGeForceNX6200AXTD256H256MBAGP8x
obj_ASRockM3A785GMH128MalaplapAM3DDR3;blue;ASRockM3A785GMH128MalaplapAM3DDR3
obj_ASUSM4A77TDProalaplapAM3DDR3;red;ASUSM4A77TDProalaplapAM3DDR3
obj_ASUSM4A785TDVEVOalaplapAM3DDR3;blue;ASUSM4A785TDVEVOalaplapAM3DDR3
obj_ASUSM4A78TEalaplapAM3DDR3;blue;ASUSM4A78TEalaplapAM3DDR3
obj_MSIG31M3LV2alaplapLGA775DDR2;blue;MSIG31M3LV2alaplapLGA775DDR2
obj_ASUSP5KPLSEalaplapLGA775DDR2;blue;ASUSP5KPLSEalaplapLGA775DDR2
obj_MSIP35NeoFalaplapLGA775DDR2;blue;MSIP35NeoFalaplapLGA775DDR2
obj_ASUSP5QEalaplapLGA775DDR2;blue;ASUSP5QEalaplapLGA775DDR2
obj_MSIX48CPlatinumalaplapLGA775DDR3;green;MSIX48CPlatinumalaplapLGA775DDR3
obj_Intel25GHzDualCore2MBdobozosSocket775E5200;red;Intel25GHzDualCore2MBdobozosSocket775E5200
obj_IntelP43GHz2MBSocket775631OEM;red;IntelP43GHz2MBSocket775631OEM
obj_Intel28GHzDualCore2MBdobozosSocket775E6300;blue;Intel28GHzDualCore2MBdobozosSocket775E6300
obj_IntelCore2Duo28GHz3MBdobozosSocket775E7400;blue;IntelCore2Duo28GHz3MBdobozosSocket775E7400
obj_ntelCore2Quad23GHz4MBdobozosSocket775Q8200;red;ntelCore2Quad23GHz4MBdobozosSocket775Q8200
obj_IntelCore2Duo3GHz6MBdobozosSocket775E8400;green;IntelCore2Duo3GHz6MBdobozosSocket775E8400
obj_AMDPhenomIIX4945dobozosSocketAM3;blue;AMDPhenomIIX4945dobozosSocketAM3
obj_AMDPhenomIIX4965dobozosSocketAM3BlackEdition;blue;AMDPhenomIIX4965dobozosSocketAM3BlackEdition
obj_512MB800MHzDDR2RAMKingmax;blue;512MB800MHzDDR2RAMKingmax
obj_2GB800MHzDDR2RAMGeilPristineSPD5;red;2GB800MHzDDR2RAMGeilPristineSPD5
obj_2GB800MHzDDR2RAMKingstonHyperX2x1GBKHX6400D2LLK22GNCL4LawLat;green;2GB800MHzDDR2RAMKingstonHyperX2x1GBKHX6400D2LLK22GNCL4LawLat
obj_2GB800MHzDDR2RAMGeilEvoKitSPD52x1GB;red;2GB800MHzDDR2RAMGeilEvoKitSPD52x1GB
obj_4GB800MHzDDR2RAMGeilBlackDRAGONSPD52X2GB;green;4GB800MHzDDR2RAMGeilBlackDRAGONSPD52X2GB
obj_8GB800MHzDDR2RAMGeilBlackDragon4X2GBSPD4;green;8GB800MHzDDR2RAMGeilBlackDragon4X2GBSPD4
obj_2GB1066MHzDDR2RAMGeilValueSPD62X1GBGREEN;red;2GB1066MHzDDR2RAMGeilValueSPD62X1GBGREEN
obj_4GB1066MHzDDR2RAMGeilEvoSPD62x2GB;green;4GB1066MHzDDR2RAMGeilEvoSPD62x2GB
obj_4GB1066MHzDDR2RAMCorsairXMS2kitTWIN2X40968500C5;blue;4GB1066MHzDDR2RAMCorsairXMS2kitTWIN2X40968500C5
obj_1GB1066MHzDDR3RAMCSX;red;1GB1066MHzDDR3RAMCSX
obj_2GB1066MHzDDR3RAMKingstonKVR1066D3N7K22GCL7;green;2GB1066MHzDDR3RAMKingstonKVR1066D3N7K22GCL7
obj_4GB1066MHzDDR3RAMGeilEvoKitCL72x2GB;green;4GB1066MHzDDR3RAMGeilEvoKitCL72x2GB
obj_6GB1333MHzDDR3RAMKingston3X2GBKVR1333D3N9K36GCL9;red;6GB1333MHzDDR3RAMKingston3X2GBKVR1333D3N9K36GCL9
obj_2GB1600MHzDDR3RAMGeilValueKitSPD92X1GB;blue;2GB1600MHzDDR3RAMGeilValueKitSPD92X1GB
obj_4GB1600MHzDDR3RAMGeilEvoSPD72X2GB;red;4GB1600MHzDDR3RAMGeilEvoSPD72X2GB
obj_SapphireRadeonHD4650512MBDDR2HDMIPCIExpress;red;SapphireRadeonHD4650512MBDDR2HDMIPCIExpress
obj_HISRadeonH485FN512PHD4850512MB256bitGDDR3PCIExpress;green;HISRadeonH485FN512PHD4850512MB256bitGDDR3PCIExpress
obj_PowerColorAX4870512MD5HD4870512MBDDR5256bitPCIExpress;red;PowerColorAX4870512MD5HD4870512MBDDR5256bitPCIExpress
obj_SapphireRadeonHD4890VaporX2GBDDR5PCIExpress;red;SapphireRadeonHD4890VaporX2GBDDR5PCIExpress
obj_SapphireRadeonHD4870VaporX2GBGDDR5PCIExpress;green;SapphireRadeonHD4870VaporX2GBGDDR5PCIExpress
obj_GigabyteGVNX84S512H8400GS512MBDDR2PCIExpress;blue;GigabyteGVNX84S512H8400GS512MBDDR2PCIExpress
obj_MSIN8400GSTD512EH512MBDDRPCIExpress;red;MSIN8400GSTD512EH512MBDDRPCIExpress
obj_ASUSGeForceEN8600GT2DHT256M256MBDDR3PCIExpress;green;ASUSGeForceEN8600GT2DHT256M256MBDDR3PCIExpress
obj_ASUSGeForceEN9600GTDI512MD3DDR3PCIExpress;green;ASUSGeForceEN9600GTDI512MD3DDR3PCIExpress
obj_MSIN9600GTT2D1GOC1GBDDR3PCIe;red;MSIN9600GTT2D1GOC1GBDDR3PCIe
obj_ASUSGeForceENGTS250HTDI512MD3512MBDDR3PCIExpress;blue;ASUSGeForceENGTS250HTDI512MD3512MBDDR3PCIExpress
obj_MSIN260GTXLightningBlackEdition1792MBDDR3PCIExpress;green;MSIN260GTXLightningBlackEdition1792MBDDR3PCIExpress
obj_80GBSamsungHD082GJSATAII8MBcachewinchester;blue;80GBSamsungHD082GJSATAII8MBcachewinchester
obj_250GBSamsungHD250HJSATAII8MBcachewinchester;red;250GBSamsungHD250HJSATAII8MBcachewinchester
obj_320GBWDCaviarBlueWD3200AAKS7200rpmSATAII16MBcachewinchester;blue;320GBWDCaviarBlueWD3200AAKS7200rpmSATAII16MBcachewinchester
obj_500GBSamsungHD502HISATAII16MBcachewinchesterEcoGreen;blue;500GBSamsungHD502HISATAII16MBcachewinchesterEcoGreen
obj_640GBWDCaviarBlueWD6400AAKSSATAII16MBcachewinchester;green;640GBWDCaviarBlueWD6400AAKSSATAII16MBcachewinchester
obj_640GBSamsungHD642JJSATAII16MBcachewinchester;green;640GBSamsungHD642JJSATAII16MBcachewinchester
obj_15TBSamsungHD154UISATAII32MBcachewinchesterECOgreen;green;15TBSamsungHD154UISATAII32MBcachewinchesterECOgreen
obj_300GBWDWD3000HLFSRaptorSATAII16MBcachewinchester;red;300GBWDWD3000HLFSRaptorSATAII16MBcachewinchester
obj_SamsungSHS222ABEWEDVDirofeherOEM;red;SamsungSHS222ABEWEDVDirofeherOEM
obj_ASUSDRW22B1SIDEDVDirofeketeOEM;blue;ASUSDRW22B1SIDEDVDirofeketeOEM
obj_LGGH22LP20IDEDVDirofeketedobozos;red;LGGH22LP20IDEDVDirofeketedobozos
obj_SamsungSHD162DBEBEDVDROMfeketeOEM;red;SamsungSHD162DBEBEDVDROMfeketeOEM
obj_LGDH16NS10RBBBSATADVDolvasofeketeOEM;blue;LGDH16NS10RBBBSATADVDolvasofeketeOEM
obj_19BenQG922HDALCDmonitor;red;19BenQG922HDALCDmonitor
obj_19SamsungLD190NLCDmonitorfekete;green;19SamsungLD190NLCDmonitorfekete
obj_19LGW1942TPFLCDWidemonitorfekete;blue;19LGW1942TPFLCDWidemonitorfekete
obj_19Samsung943BWLCDmonitorfekete;red;19Samsung943BWLCDmonitorfekete
obj_20SamsungP2050LCDmonitorfekete;green;20SamsungP2050LCDmonitorfekete
obj_20Samsung2033HDmonitorMPEG4;blue;20Samsung2033HDmonitorMPEG4
obj_22AcerV223WABDLCDmonitorfekete;green;22AcerV223WABDLCDmonitorfekete
obj_22SamsungLD220LCDmonitorfekete;red;22SamsungLD220LCDmonitorfekete
obj_22SamsungP2270HDLCDmonitorfekete;red;22SamsungP2270HDLCDmonitorfekete
obj_24Samsung2443NWLCDmonitorfekete;red;24Samsung2443NWLCDmonitorfekete
obj_24LGW2453TQPFLCDmonitorfekete;red;24LGW2453TQPFLCDmonitorfekete
obj_24Samsung2463UWLCDmonitorfekete;green;24Samsung2463UWLCDmonitorfekete
obj_26ASUSVW266HLCDmonitorfekete;blue;26ASUSVW266HLCDmonitorfekete
